+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                      ;
+--------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; neorv32_top_inst|\io_system:neorv32_sysinfo_inst                                                                                           ; 76    ; 0              ; 70           ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_uart0_inst_true:neorv32_uart0_inst|rx_engine_fifo_inst                                                 ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_uart0_inst_true:neorv32_uart0_inst|tx_engine_fifo_inst                                                 ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_uart0_inst_true:neorv32_uart0_inst                                                                     ; 86    ; 0              ; 50           ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_mtime_inst_true:neorv32_mtime_inst                                                                     ; 76    ; 0              ; 38           ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_gpio_inst_true:neorv32_gpio_inst                                                                       ; 140   ; 56             ; 118          ; 56             ; 98     ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\io_system:neorv32_bus_io_switch_inst                                                                                     ; 788   ; 1836           ; 0            ; 1836           ; 1588   ; 1836            ; 1836          ; 1836            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_boot_rom_inst_true:neorv32_boot_rom_inst                                                           ; 76    ; 1              ; 62           ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_int_dmem_inst_true:neorv32_int_dmem_inst                                                           ; 76    ; 1              ; 25           ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\memory_system:neorv32_int_imem_inst_true:neorv32_int_imem_inst                                                           ; 76    ; 1              ; 24           ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|neorv32_bus_gateway_inst                                                                                                  ; 280   ; 216            ; 0            ; 216            ; 478    ; 216             ; 216           ; 216             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex:neorv32_core_bus_switch_inst                                                                                ; 184   ; 0              ; 36           ; 0              ; 142    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex:neorv32_cpu_inst|neorv32_cpu_lsu_inst                                                                       ; 162   ; 2              ; 52           ; 2              ; 143    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex:neorv32_cpu_inst|neorv32_cpu_alu_inst|\neorv32_cpu_cp_muldiv_inst_true:neorv32_cpu_cp_muldiv_inst           ; 128   ; 0              ; 57           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; neorv32_top_inst|\core_complex:neorv32_cpu_inst|neorv32_cpu_alu_inst|neorv32_cpu_cp_shifter_inst                                           ; 101   ; 0              ; 58           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
